v4	19.AUG.11
	Last post date now links to the post
	Index page count was incorrect
	CSS fix for IE 6 & 7

v3	30.JUL.11
	Links to threads now use "page=last"
	"Users" folder now included in the download for simpler setup

v2	18.JUN.11
	Ignore invalid XML files when generating index page / RSS
	Prevent null filenames for threads with only non-ASCII titles
	Better compatibility with PHP 5.3 (still works with 5.2)

v1	01.JUN.11
	Initial release

For full change list and changes prior to v1, see the GitHub project page <github.com/Kroc/NoNonsenseForum/commits/master>
